sin_lookupAlg19401mask_1 0
sin_lookupAlg19401increment_1 1
sin_lookupAlg19401ison_1 2
sin_lookupAlg19402mask_2 3
sin_lookupAlg19402increment_2 4
sin_lookupAlg19402ison_2 5
WhiteNAlgNew1enable 6
WhiteNAlgNew1mxx 7
StMuxSwSlew1coeffname_5 8
StMuxSwSlew2coeffname_6 9
SWGain1940DBAlg1target_7 10
SWGain1940DBAlg1step_7 11
SWGain1940DBAlg4target_8 12
SWGain1940DBAlg4step_8 13
MuteNoSlewAlg13mute_9 14
MuteNoSlewAlg14mute_10 15
MuteNoSlewAlg15mute_11 16
MuteNoSlewAlg16mute_12 17
FIRFiltAlg5fircoeff_0_13 18
FIRFiltAlg5fircoeff_1_13 19
FIRFiltAlg5fircoeff_2_13 20
FIRFiltAlg5fircoeff_3_13 21
FIRFiltAlg5fircoeff_4_13 22
FIRFiltAlg5fircoeff_5_13 23
FIRFiltAlg5fircoeff_6_13 24
FIRFiltAlg5fircoeff_7_13 25
FIRFiltAlg5fircoeff_8_13 26
FIRFiltAlg5fircoeff_9_13 27
FIRFiltAlg6fircoeff_0_14 28
FIRFiltAlg6fircoeff_1_14 29
FIRFiltAlg6fircoeff_2_14 30
FIRFiltAlg6fircoeff_3_14 31
FIRFiltAlg6fircoeff_4_14 32
FIRFiltAlg6fircoeff_5_14 33
FIRFiltAlg6fircoeff_6_14 34
FIRFiltAlg6fircoeff_7_14 35
FIRFiltAlg6fircoeff_8_14 36
FIRFiltAlg6fircoeff_9_14 37
FIRFiltAlg7fircoeff_0_15 38
FIRFiltAlg7fircoeff_1_15 39
FIRFiltAlg7fircoeff_2_15 40
FIRFiltAlg7fircoeff_3_15 41
FIRFiltAlg7fircoeff_4_15 42
FIRFiltAlg7fircoeff_5_15 43
FIRFiltAlg7fircoeff_6_15 44
FIRFiltAlg7fircoeff_7_15 45
FIRFiltAlg7fircoeff_8_15 46
FIRFiltAlg7fircoeff_9_15 47
FIRFiltAlg8fircoeff_0_16 48
FIRFiltAlg8fircoeff_1_16 49
FIRFiltAlg8fircoeff_2_16 50
FIRFiltAlg8fircoeff_3_16 51
FIRFiltAlg8fircoeff_4_16 52
FIRFiltAlg8fircoeff_5_16 53
FIRFiltAlg8fircoeff_6_16 54
FIRFiltAlg8fircoeff_7_16 55
FIRFiltAlg8fircoeff_8_16 56
FIRFiltAlg8fircoeff_9_16 57
Gain1940AlgNS8_17 58
Gain1940AlgNS7_18 59
Gain1940AlgNS2_19 60
Gain1940AlgNS3_20 61
MuteNoSlewAlg1mute_21 62
MuteNoSlewAlg2mute_22 63
MuteNoSlewAlg4mute_23 64
MuteNoSlewAlg7mute_24 65
MuteNoSlewAlg10mute_25 66
MuteNoSlewAlg6mute_26 67
MuteNoSlewAlg9mute_27 68
MuteNoSlewAlg12mute_28 69
MuteNoSlewAlg17mute_29 70
MuteNoSlewAlg18mute_30 71
MuteNoSlewAlg19mute_31 72
MuteNoSlewAlg20mute_32 73
MuteNoSlewAlg21mute_33 74
MuteNoSlewAlg22mute_34 75
MuteNoSlewAlg23mute_35 76
MuteNoSlewAlg24mute_36 77
SingleCtrlMixer19401_37 78
SingleCtrlMixer19402_38 79
SingleCtrlMixer19403_39 80
SingleCtrlMixer19404_40 81
FIRFiltAlg1fircoeff_0_41 82
FIRFiltAlg1fircoeff_1_41 83
FIRFiltAlg1fircoeff_2_41 84
FIRFiltAlg1fircoeff_3_41 85
FIRFiltAlg1fircoeff_4_41 86
FIRFiltAlg1fircoeff_5_41 87
FIRFiltAlg1fircoeff_6_41 88
FIRFiltAlg1fircoeff_7_41 89
FIRFiltAlg1fircoeff_8_41 90
FIRFiltAlg1fircoeff_9_41 91
FIRFiltAlg2fircoeff_0_42 92
FIRFiltAlg2fircoeff_1_42 93
FIRFiltAlg2fircoeff_2_42 94
FIRFiltAlg2fircoeff_3_42 95
FIRFiltAlg2fircoeff_4_42 96
FIRFiltAlg2fircoeff_5_42 97
FIRFiltAlg2fircoeff_6_42 98
FIRFiltAlg2fircoeff_7_42 99
FIRFiltAlg2fircoeff_8_42 100
FIRFiltAlg2fircoeff_9_42 101
FIRFiltAlg3fircoeff_0_43 102
FIRFiltAlg3fircoeff_1_43 103
FIRFiltAlg3fircoeff_2_43 104
FIRFiltAlg3fircoeff_3_43 105
FIRFiltAlg3fircoeff_4_43 106
FIRFiltAlg3fircoeff_5_43 107
FIRFiltAlg3fircoeff_6_43 108
FIRFiltAlg3fircoeff_7_43 109
FIRFiltAlg3fircoeff_8_43 110
FIRFiltAlg3fircoeff_9_43 111
FIRFiltAlg4fircoeff_0_44 112
FIRFiltAlg4fircoeff_1_44 113
FIRFiltAlg4fircoeff_2_44 114
FIRFiltAlg4fircoeff_3_44 115
FIRFiltAlg4fircoeff_4_44 116
FIRFiltAlg4fircoeff_5_44 117
FIRFiltAlg4fircoeff_6_44 118
FIRFiltAlg4fircoeff_7_44 119
FIRFiltAlg4fircoeff_8_44 120
FIRFiltAlg4fircoeff_9_44 121
MultCtrlDelGrowAlg1_45 122
MultCtrlDelGrowAlg2_46 123
MultCtrlDelGrowAlg3_47 124
MultCtrlDelGrowAlg4_48 125
Gain1940AlgNS1_49 126
Gain1940AlgNS4_50 127
Gain1940AlgNS5_51 128
Gain1940AlgNS6_52 129
SWGain1940DBAlg2target_53 130
SWGain1940DBAlg2step_53 131
SWGain1940DBAlg3target_54 132
SWGain1940DBAlg3step_54 133
MonoNoPostGain3dBFix1_55 134
MonoNoPostGain3dBFix1_p1_55 135
MonoNoPostGain3dBFix1RMS_55 174
MonoNoPostGain3dBFix1hold_55 175
MonoNoPostGain3dBFix1decay_55 176
MonoNoPostGain3dBFix1level_55 177
MonoNoPostGain3dBFix2_56 178
MonoNoPostGain3dBFix2_p1_56 179
MonoNoPostGain3dBFix2RMS_56 218
MonoNoPostGain3dBFix2hold_56 219
MonoNoPostGain3dBFix2decay_56 220
MonoNoPostGain3dBFix2level_56 221
MonoNoPostGain3dBFix4_57 222
MonoNoPostGain3dBFix4_p1_57 223
MonoNoPostGain3dBFix4RMS_57 262
MonoNoPostGain3dBFix4hold_57 263
MonoNoPostGain3dBFix4decay_57 264
MonoNoPostGain3dBFix4level_57 265
MonoNoPostGain3dBFix3_58 266
MonoNoPostGain3dBFix3_p1_58 267
MonoNoPostGain3dBFix3RMS_58 306
MonoNoPostGain3dBFix3hold_58 307
MonoNoPostGain3dBFix3decay_58 308
MonoNoPostGain3dBFix3level_58 309
MuteNoSlewAlg3mute_59 310
MuteNoSlewAlg5mute_60 311
MuteNoSlewAlg8mute_61 312
MuteNoSlewAlg11mute_62 313
